hanja_word,hangul_word
國風派,국풍파
代辯者,대변자
走馬燈,주마등
大文,대문
不干涉,불간섭
彈性波,탄성파
昇天,승천
輸送艦,수송함
新體詩,신체시
無個性,무개성
機關,기관
創作熱,창작열
國産品,국산품
山林處士,산림처사
蜂蝶隨香,봉접수향
浚民膏澤,준민고택
排出,배출
祭物,제물
科學主義的,과학주의적
一致論,일치론
潮水,조수
時運,시운
聖地,성지
言論,언론
被告訴人,피고소인
乳酸,유산
新人,신인
高下在心,고하재심
會長,회장
授任料,수임료
鳳鳴朝陽,봉명조양
人氣度,인기도
十四,십사
末席,말석
二次,이차
一瞬間,일순간
音樂院,음악원
昨年分,작년분
軟床車,연상차
盤溪曲徑,반계곡경
學習量,학습량
上陸者,상륙자
代謝性,대사성
戰線,전선
眞實,진실
理性,이성
多黨制,다당제
鍍金,도금
長年,장년
初年,초년
言語道斷,언어도단
褓商,보상
喧騷,훤소
得點力,득점력
演習場,연습장
補充役,보충역
警備兵,경비병
吸煙室,흡연실
構造論,구조론
小兒,소아
物神的,물신적
高校生,고교생
微細,미세
降水量,강수량
道場,도량
國立公園,국립공원
健康,건강
任員陣,임원진
外交,외교
腦神經外科,뇌신경외과
登壁,등벽
競爭社,경쟁사
商工業,상공업
協會長,협회장
急停車,급정거
日較差,일교차
敵産,적산
土壤,토양
編輯長,편집장
東西古今,동서고금
反抗兒,반항아
探知機,탐지기
祈福,기복
頹廢主義,퇴폐주의
每番,매번
始原的,시원적
全土,전토
收拾策,수습책
問題,문제
時調碑,시조비
硏子,연자
爆彈宣言,폭탄선언
手匣,수갑
迷途知反,미도지반
同氣間,동기간
萬般,만반
本尊佛,본존불
活路,활로
口述試驗,구술시험
機動隊,기동대
元標,원표
威容,위용
露骨化,노골화
價値的,가치적
老鷄,노계
平安,평안
技能工,기능공
本據地,본거지
大將,대장
愛情,애정
石灰分,석회분
煙塵千里,연진천리
痛快,통쾌
需要層,수요층
體操,체조
保全,보전
實驗劇,실험극
限時的,한시적
車庫,차고
冷藏,냉장
來世,내세
權門勢家,권문세가
溫泉,온천
汎世界的,범세계적
療養,요양
紡車,방차
國外,국외
傳導率,전도율
離宮,이궁
僧舞,승무
有史,유사
非緣故地,비연고지
火魔,화마
被支配層,피지배층
堅果,견과
生廣木,생광목
紛亂,분란
西樓,서루
累增,누증
狼狽感,낭패감
當事國,당사국
無慮,무려
陽地,양지
機構化,기구화
女同生,여동생
止揚,지양
脚註,각주
密輸,밀수
不條理劇風,부조리극풍
如恐不及,여공불급
善戰,선전
喜色,희색
天生,천생
唯物,유물
孤立,고립
編修職,편수직
解放軍,해방군
偉觀,위관
北漢江邊,북한강변
極盡,극진
精神的,정신적
熱量,열량
燮理陰陽,섭리음양
押送,압송
多血質,다혈질
階手拜,계수배
現代的,현대적
移徙,이사
越牆,월장
作爲的,작위적
寫眞班員,사진반원
規格的,규격적
治癒力,치유력
貧血症,빈혈증
狙擊犯,저격범
友情,우정
文藝費,문예비
連勝,연승
正當防衛,정당방위
切實性,절실성
堂姑母,당고모
兵丁,병정
發賣,발매
難兄難弟,난형난제
八方美人,팔방미인
商會,상회
賂物性,뇌물성
視知覺的,시지각적
碌碌,녹록
分析家,분석가
世襲制,세습제
虛弱,허약
理想性,이상성
再生産,재생산
過去形,과거형
天運,천운
施主,시줏
旣婚,기혼
正月,정월
抽象的,추상적
外王,외왕
無力,무력
醮禮廳,초례청
禪師,선사
學閥,학벌
累卵,누란
盲點,맹점
許可證,허가증
克己,극기
乳頭,유두
陶醉境,도취경
誘惑的,유혹적
保合圈,보합권
不立文字,불립문자
應答式,응답식
深思熟考,심사숙고
書評,서평
搭載,탑재
綵錦,채금
案內狀,안내장
左傾,좌경
觀察國,관찰국
到處,도처
膏황之疾,고황지질
要求率,요구율
不快指數,불쾌지수
脈搏,맥박
遺民,유민
向方,향방
戶口,호구
公開度,공개도
正敎會,정교회
摸索,모색
居住地,거주지
光輝,광휘
前任者,전임자
宿題物,숙제물
銃傷,총상
倭式,왜식
袞龍袍,곤룡포
幼蟲,유충
對象化,대상화
冠詞,관사
境地,경지
純情,순정
受話器,수화기
商號,상호
正當,정당
同好人,동호인
悲戀,비련
利害,이해
力學的,역학적
成功學,성공학
讚歎,찬탄
神聖性,신성성
國民學校,국민학교
再解職,재해직
練修費,연수비
解得率,해득률
怪漢,괴한
收容,수용
澱粉,전분
秘資金,비자금
關心事,관심사
他稱,타칭
古典學派,고전학파
括約筋,괄약근
諷刺集,풍자집
言論界,언론계
不才,부재
敗訴,패소
入賞者,입상자
人文主義的,인문주의적
日新又日新,일신우일신
文具,문구
人物型,인물형
祝刊辭,축간사
熱帶林,열대림
分立的,분립적
起重力,기중력
餠盤,병반
人工呼吸,인공호흡
淑儀,숙의
邸下,저하
變死體,변사체
家具,가구
運送船,운송선
官署,관서
能通,능통
接尾辭,접미사
垂楊,수양
私財,사재
貧富,빈부
孝心,효심
通船,통선
船主,선주
連絡責,연락책
虛送歲月,허송세월
煽動家,선동가
仙人,선인
本報,본보
尾生之信,미생지신
終末,종말
現行犯,현행범
奏任,주임
永遠不滅,영원불멸
日本式,일본식
面從腹背,면종복배
防潮堤,방조제
不足額,부족액
色紙,색지
海路,해로
閣議,각의
開豁,개활
頹廢的,퇴폐적
市議會,시의회
實演,실연
公告,공고
機體,기체
病患,병환
麻布,마포
松板,송판
僞作,위작
於中間,어중간
不參者,불참자
立法權,입법권
企業,기업
人面獸心,인면수심
優先順位,우선순위
演士,연사
陶瓷,도자
企劃,기획
討論,토론
閱覽室,열람실
王土,왕토
實質,실질
韓國學,한국학
右腕,우완
奇襲的,기습적
內包,내포
交換機,교환기
大字報,대자보
低穀價,저곡가
調髮,조발
公募,공모
變風移俗,변풍이속
通說化,통설화
百聞,백문
童話冊,동화책
正業,정업
近來,근래
安易,안이
可動性,가동성
丹頂鶴,단정학
先人,선인
變革,변혁
開拓者,개척자
艱辛,간신
月中,월중
締結說,체결설
社會學徒,사회학도
超時間的,초시간적
守禦,수어
大血鬪,대혈투
硏磨,연마
德壽宮,덕수궁
品目,품목
魚頭肉尾,어두육미
駐美,주미
隕石,운석
社會人,사회인
修道僧,수도승
消防署,소방서
布衣,포의
率性之謂道,솔성지위도
聖骨,성골
名品,명품
天災地變,천재지변
立體形,입체형
換算,환산
行方,행방
封鎖網,봉쇄망
校訓,교훈
鷄肋,계륵
代行社,대행사
宿命,숙명
個社,개사
作態,작태
如反掌,여반장
起承轉結,기승전결
行事場,행사장
聲討,성토
脫獄,탈옥
同友會長,동우회장
欺瞞的,기만적
未來像,미래상
兩極化,양극화
水中戰,수중전
總統,총통
月末,월말
窓戶紙,창호지
異說,이설
聞學,문학
識見,식견
出産率,출산율
默默不答,묵묵부답
從屬物,종속물
大殲滅戰,대섬멸전
世俗化,세속화
淸新,청신
生存權,생존권
會話,회화
免疫性,면역성
論文集,논문집
大分類,대분류
副院長,부원장
點線,점선
使用者層,사용자층
羅絹,나견
耐性種,내성종
好調,호조
廢墟,폐허
大宗會,대종회
自然食,자연식
創意性,창의성
崇拜的,숭배적
兵役,병역
怠慢,태만
矯正,교정
敗戰,패전
不時着,불시착
決議,결의
香薰,향훈
敍事,서사
機器,기기
舞踊劇,무용극
暗灰褐色,암회갈색
暗去來,암거래
準優勝,준우승
藝能局,예능국
外來的,외래적
上告,상고
經濟史家,경제사가
東洋學,동양학
救世主,구세주
六何原則,육하원칙
未來的,미래적
體系化,체계화
女權主義者,여권주의자
練習用,연습용
上水道,상수도
專門醫,전문의
亂流,난류
東山,동산
生活用品,생활용품
默殺當,묵살당
眞價,진가
榮轉,영전
處置室,처치실
上樑,상량
主觀化,주관화
對等,대등
播種,파종
燈油,등유
還收,환수
甲午,갑오
過渡,과도
練習帳,연습장
斷絶,단절
決定,결정
盟誓,맹세
禮節,예절
陰險,음험
喚起,환기
東大門,동대문
彈力性,탄력성
氣流,기류
相談者,상담자
一體主義,일체주의
警察力,경찰력
後天,후천
婚需品,혼수품
加工形的,가공형적
極端,극단
政權的,정권적
開通,개통
敎長職,교장직
復舊工事,복구공사
副機長,부기장
改替,개체
夏扇冬曆,하선동력
成跡,성적
鼓吹,고취
去來處,거래처
電柱,전주
義務的,의무적
人文主義者,인문주의자
生産者,생산자
嗜好品,기호품
未成一궤,미성일궤
手續,수속
重量,중량
送達,송달
天下壯士,천하장사
加擔者,가담자
技巧,기교
左袒,좌단
鎭火,진화
三綱五倫,삼강오륜
揷入術,삽입술
相反,상반
足部,족부
發電,발전
全的,전적
工業學校,공업학교
內閣,내각
獨床,독상
內膜症,내막증
懷疑主義,회의주의
再整理,재정리
按摩,안마
創造的,창조적
寂滅感,적멸감
數日,수일
數千億,수천억
無法,무법
建造物,건조물
倭-醬,왜간장
暴雨,폭우
凶作,흉작
宿虎衝鼻,숙호충비
銃擊戰,총격전
無辜,무고
無關,무관
西勢東占,서세동점
凶測,흉측
墓地,묘지
早速,조속
軍司令官,군사령관
修道者,수도자
友邦國,우방국
非武裝,비무장
敎派,교파
外國語,외국어
絹紗,견사
性愛,성애
混色,혼색
上下,상하
五族,오족
新婦,신붓
下方,하방
行動,행동
科學室,과학실
合作,합작
金聲玉振,금성옥진
不注意,부주의
流通業體,유통업체
足湯,족탕
典型,전형
古邑,고읍
觀念,관념
審判臺,심판대
眼明手快,안명수쾌
聖誕節,성탄절
支援金,지원금
解釋學,해석학
才媛,재원
乘勝長驅,승승장구
才氣,재기
涉外局長,섭외국장
脫色,탈색
原稿,원고
儒敎,유교
不進,부진
吉地,길지
改造,개조
逃避口,도피구
出力機,출력기
空講,공강
口禍之門,구화지문
整形,정형
小賣店,소매점
自身照不亮,자신조불량
獨見之明,독견지명
先着,선착
聖務,성무
副處長,부처장
復元,복원
沿邊,연변
露出型,노출형
腦裏,뇌리
特典,특전
應試者,응시자
長時間,장시간
明滅,명멸
精靈,정령
問題集,문제집
視線,시선
雪原,설원
非血緣的,비혈연적
機密文書,기밀문서
關係,관계
自然食品,자연식품
擬似,의사
絶唱,절창
錦心繡口,금심수구
快樂,쾌락
時間主義的,시간주의적
兼備,겸비
稚氣,치기
四法界,사법계
緯錦,위금
大宇宙,대우주
假令,가령
樹高,수고
帶下,대하
假量,가량
禁松領,금송령
按摩師,안마사
利益,이익
默契,묵계
出獄,출옥
雷聲霹靂,뇌성벽력
下半身,하반신
警察官,경찰관
里長,이장
改善案,개선안
一變,일변
波力,파력
通知,통지
唾棄視,타기시
原典,원전
保險業體,보험업체
政治意識,정치의식
起訴,기소
附則,부칙
供給難,공급난
主題圖,주제도
回龍,회룡
藥酒,약주
小支流,소지류
日光浴,일광욕
印朱,인주
凶人,흉인
龍鬚鐵,용수철
生紙,생지
試合,시합
共同,공동
空對空,공대공
北窓三友,북창삼우
休刊,휴간
大業,대업
不言之花,불언지화
申時,신시
決戰,결전
母國,모국
事業團,사업단
高品質,고품질
經歷,경력
急伸張,급신장
雪中松柏,설중송백
政策部長,정책부장
主知,주지
協商,협상
殘響,잔향
自足的,자족적
法條文,법조문
地方官,지방관
餘力,여력
一瞥,일별
司正,사정
實況,실황
魚東肉西,어동육서
國名,국명
製造業體,제조업체
駐車,주차
卓球,탁구
營業職,영업직
社債,사채
宇宙化,우주화
一說,일설
會館,회관
利尿劑,이뇨제
除外當,제외당
將來性,장래성
中産層,중산층
司會者,사회자
有識,유식
社會相,사회상
剽竊,표절
過失相規,과실상규
無時,무시
讀書狂,독서광
監事,감사
葉錢,엽전
中金債,중금채
濾過劑,여과제
再抗告,재항고
變節者,변절자
倨慢,거만
順序,순서
接見制,접견제
申告式,신고식
烙印,낙인
獨占,독점
關心度,관심도
多岐亡羊,다기망양
大作物,대작물
黑番,흑번
中心軸,중심축
上演,상연
追憶物,추억물
黨同伐異,당동벌이
請負,청부
被告發人,피고발인
總裁,총재
謙虛感,겸허감
强勁,강경
中小企業體,중소기업체
編纂,편찬
同心之言,동심지언
委員室,위원실
花蛇,화사
喜劇性,희극성
起爆劑,기폭제
敎育費,교육비
男女平等觀,남녀평등관
共生菌,공생균
物證,물증
酷評,혹평
樂曲,악곡
陽性,양성
靑壯年,청장년
名分,명분
生薑,생강
勘査,감사
偶爾得中,우이득중
不徹底,불철저
寄生的,기생적
立體化,입체화
法典,법전
遺傳病,유전병
誇大妄想的,과대망상적
親子,친자
輔佐陣,보좌진
避難民,피난민
自救策,자구책
弱視,약시
黨略,당략
無限定,무한정
以文會友,이문회우
不動産業界,부동산업계
自己便,자기편
莊嚴感,장엄감
跳躍期,도약기
豫備軍,예비군
齒痛,치통
別動隊,별동대
常習的,상습적
母子,모자
言辯,언변
五敎,오교
申請者,신청자
十年之計,십년지계
陽數,양수
硏究學,연구학
附加的,부가적
養子,양자
買食,매식
百八十三,백팔십삼
百合花,백합화
投資,투자
週期的,주기적
男性的,남성적
改詞,개사
人間文化財,인간문화재
自家運轉,자가운전
黑字國,흑자국
保證,보증
總同門會,총동문회
各知不移,각지불이
外港,외항
物像,물상
再三,재삼
重建,중건
寢臺,침대
無我性,무아성
大道,대도
避難,피난
賤視觀,천시관
代層,대층
獨占期,독점기
帶狀,대상
原始主義者,원시주의자
國權,국권
內國,내국
民俗村,민속촌
再活用,재활용
渴急,갈급
臨渴掘井,임갈굴정
年代記,연대기
船社,선사
集聖諦,집성제
高速道路,고속도로
隨筆界,수필계
大農家,대농가
中粒,중립
無期停學,무기정학
呼訴文,호소문
天地神,천지신
合議制,합의제
騷動,소동
母企業,모기업
寂滅,적멸
